#158 - Maros
# owner = HUN
# controller = HUN 
# culture = transylvanian #Szeklers
# religion = abrahamism
capital = "Targu Mures"
# trade_goods = wool
hre = yes
# base_tax = 3 
# base_production = 3
# base_manpower = 2
is_city = yes
# add_core = HUN
# add_core = TRA
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
1506.1.1 = { 
	revolt = { type = nationalist_rebels size = 1 }
}
add_core = HUN
owner = HUN
controller = HUN
religion = abrahamism
culture = transylvanian
