#144 - Epiros
# owner = EPI
# controller = EPI
# culture = greek
# religion = abrahamism
capital = "Ioannina"
trade_goods = wool
hre = yes
base_tax = 2
base_production = 1
base_manpower = 1
is_city = yes
# add_core = EPI
# add_core = BYZ
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
add_core = BYZ
owner = BYZ
controller = BYZ
religion = abrahamism
culture = greek
