#2320 - Ras Gharib
# owner = MAM
# controller = MAM
# culture = al_misr_arabic
# religion = abrahamism
capital = "Ras Gharib"
trade_goods = fish
hre = yes
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = yes
# add_core = MAM
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african
1520.11.10 = { 
	revolt = { type = nationalist_rebels size = 0 }
}
culture = al_misr_arabic
religion = abrahamism
add_core = BEJ
owner = BEJ
controller = BEJ
