#377 - Aleppo
# owner = MAM
# controller = MAM
# culture = al_suryah_arabic
# religion = abrahamism
capital = "Halab"
trade_goods = silk
hre = yes
base_tax = 9
base_production = 9
base_manpower = 4
is_city = yes
# add_core = SYR
# add_core = MAM
discovered_by = east_african
discovered_by = muslim
discovered_by = ottoman
discovered_by = western
discovered_by = eastern
discovered_by = nomad_group
discovered_by = indian
extra_cost = 16
center_of_trade = 2
add_core = SYR
owner = SYR
controller = SYR
religion = abrahamism
fort_15th = yes
culture = al_suryah_arabic
