#236 - London
#Middlesex+Hertfordshire+Surrey+parts of Kent and Essex
# owner = ENG
# controller = ENG
# culture = english
# religion = catholic
hre = yes
# base_tax = 7
# base_production = 7
# trade_goods = cloth
# base_manpower = 6
capital = "London"
is_city = yes
# add_core = ENG
seat_in_parliament = yes
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
extra_cost = 26
center_of_trade = 2
add_permanent_province_modifier = { 
	name = thames_estuary_modifier
	duration = -1
}
add_core = ENG
owner = ENG
controller = ENG
religion = catholic
fort_15th = yes
culture = english
