#223 - Granada
# owner = GRA		# Mustapha Sa'd King of Granada
# controller = GRA
# add_core = GRA
# culture = andalucian
# religion = abrahamism
hre = yes
base_tax = 3
base_production = 3
trade_goods = salt
base_manpower = 1
capital = "Malaga"
is_city = yes
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
1482.7.1 = { 
	revolt = { type = revolutionary_rebels size = 2 }
}
add_core = GRA
owner = GRA
controller = GRA
religion = abrahamism
fort_15th = yes
culture = andalucian
