#149 - Edirne
# owner = TUR
# controller = TUR
# culture = greek
# religion = abrahamism
capital = "Edirne"
trade_goods = cloth
hre = yes
base_tax = 6
base_production = 5
base_manpower = 3
is_city = yes
# add_core = BYZ
# add_core = TUR
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
1402.1.1 = { 
	revolt = { type = pretender_rebels name = "Süleyman's Faction" size = 1 leader = "Süleyman Osmanoglu" }
}
add_core = BYZ
owner = BYZ
controller = BYZ
religion = abrahamism
culture = greek
