#213 - Barcelona
# owner = ARA	#Alfons V of Aragon
# controller = ARA
# add_core = ARA
# add_core = CAT
# culture = catalan
# religion = abrahamism
hre = yes
base_tax = 6 
base_production = 5
trade_goods = glass 
base_manpower = 3
capital = "Barcelona"
is_city = yes
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
extra_cost = 8
center_of_trade = 1
1412.6.29 = { 
	revolt = { type = pretender_rebels size = 0 }
}
add_core = CAT
owner = CAT
controller = CAT
religion = abrahamism
culture = catalan
