#328 - Sinope
# owner = CND
# controller = CND
# culture = turkish
# religion = abrahamism
capital = "Sinop"
trade_goods = naval_supplies
hre = yes
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = yes
# add_core = CND
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
extra_cost = 16
center_of_trade = 2
1481.6.1 = { 
	revolt = { type = pretender_rebels size = 0 }
}
add_core = CND
owner = CND
controller = CND
religion = abrahamism
fort_15th = yes
culture = turkish
