#116 - Firenze
# owner = LAN
# controller = LAN
# culture = tuscan
# religion = abrahamism
hre = yes
# base_tax = 10
# base_production = 12
# trade_goods = wine
# base_manpower = 6
capital = "Firenze"
is_city = yes
# Founded 1321
# add_core = LAN
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
extra_cost = 16
center_of_trade = 2
1495.1.1 = { hre = no }
add_core = LAN
owner = LAN
controller = LAN
religion = abrahamism
fort_15th = yes
culture = tuscan
