#2321 - Queseer
# owner = MAM
# controller = MAM
# add_core = MAM
# culture = al_misr_arabic
# religion = sunni
capital = "Al Qusair"
is_city = yes
# base_manpower = 1
# trade_goods = livestock
hre = yes
# base_tax = 1 
# base_production = 1
discovered_by = eastern
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african
culture = al_misr_arabic
religion = sunni
add_core = BEJ
owner = BEJ
controller = BEJ
