#160 - Oltenia
# owner = WAL
# controller = WAL 
# culture = romanian
# religion = orthodox
capital = "Craiova"
# trade_goods = copper
hre = yes
# base_tax = 3
# base_production = 3
# base_manpower = 2
is_city = yes
# add_core = WAL
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
1650.1.1 = { 
	revolt = { type = noble_rebels size = 2 }
}
add_core = WAL
owner = WAL
controller = WAL
religion = orthodox
culture = romanian
