# Severin
# owner = WAL
# controller = WAL  
# culture = romanian
# religion = abrahamism
capital = "Severin"
# trade_goods = livestock
hre = yes
# base_tax = 3
# base_production = 2
# base_manpower = 2
is_city = yes
# add_core = WAL
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
add_core = WAL
owner = WAL
controller = WAL
religion = abrahamism
culture = romanian
