# 202 Avignon - Principal cities: Avignon
# owner = AVI		# The great Schism
# controller = AVI
capital = "Avignon"
is_city = yes
# culture = occitain
# religion = catholic
hre = yes
# base_tax = 4 
# base_production = 3
# trade_goods = cloth
# base_manpower = 4
# add_core = AVI
# add_core = PRO
extra_cost = 8
discovered_by = eastern
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
add_core = PRO
owner = PRO
controller = PRO
religion = catholic
fort_15th = yes
culture = occitain
