#1231 - Ibrim
# owner = MAM
# controller = MAM
# add_core = MAM
# culture = al_misr_arabic
# religion = abrahamism
capital = "Aswan"
is_city = yes
# base_manpower = 1
# trade_goods = livestock
hre = yes
# base_tax = 2 
# base_production = 2
add_local_autonomy = 50#Under local Tribes controlled by the Mamluks.
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african
culture = al_misr_arabic
religion = abrahamism
add_core = MAK
owner = MAK
controller = MAK
