#379 - Judea
# owner = MAM
# controller = MAM
# culture = al_suryah_arabic
# religion = abrahamism
capital = "Al Quds"
trade_goods = grain
hre = yes
base_tax = 5 
base_production = 5
base_manpower = 3
is_city = yes
# add_core = MAM
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african
add_province_triggered_modifier = jerusalem_held
add_province_triggered_modifier = promised_land_modifier
add_core = KOJ
owner = KOJ
controller = KOJ
add_cardinal = yes
religion = abrahamism
culture = al_suryah_arabic
