# owner = EPI
# controller = EPI
# culture = greek
# religion = abrahamism
capital = "Arta"
# trade_goods = livestock
hre = yes
# base_tax = 3
# base_production = 2
# base_manpower = 1
is_city = yes
# add_core = EPI
# add_core = BYZ
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
1449.3.24 = { capital = "Angelokastron" }
1460.1.1 = { 
	capital = "Arta"
}
add_core = EPI
owner = EPI
controller = EPI
religion = abrahamism
culture = greek
