# 197 Roussillon - Principal cities: Perpignan
# owner = ARA
# controller = ARA
# add_core = CAT
capital = "Perpignan"
is_city = yes
# culture = catalan
# religion = abrahamism
hre = yes
base_tax = 3 
base_production = 3
trade_goods = wine
base_manpower = 2
# add_core = ARA
# add_core = TOU
discovered_by = eastern
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
1412.6.29 = { 
	revolt = { type = pretender_rebels size = 1 leader = "Jaume d'Urgell" }
}
add_core = CAT
owner = CAT
controller = CAT
religion = abrahamism
fort_15th = yes
culture = catalan
