# 4753 - Zadar
# owner = DAL
# controller = DAL
# culture = dalmatian
# religion = abrahamism
capital = "Zadar"
trade_goods = naval_supplies
hre = yes
base_tax = 3
base_production = 2
base_manpower = 2
is_city = yes
# add_core = CRO
# add_core = DAL
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
add_core = DAL
owner = DAL
controller = DAL
religion = abrahamism
culture = dalmatian
