#254 - Poznan
# owner = POL
# controller = POL
capital = "Poznan"
# culture = polish
# religion = catholic
# trade_goods = salt
is_city = yes
# add_core = POL
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = eastern
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
1588.1.1 = { 
	revolt = { type = revolutionary_rebels size = 0 }
}
religion = catholic
add_core = POL
owner = POL
controller = POL
fort_15th = yes
culture = polish
