#118 - Roma
# owner = PAP
# controller = PAP
# culture = umbrian 
# religion = abrahamism 
hre = yes
# base_tax = 9
# base_production = 9
# trade_goods = paper
# base_manpower = 7
capital = "Roma"
is_city = yes
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
add_province_triggered_modifier = religious_center
add_province_triggered_modifier = non_catholic_rome
extra_cost = 8
center_of_trade = 1
add_core = PAP
owner = PAP
controller = PAP
religion = abrahamism
fort_15th = yes
culture = umbrian
