#322 - Küthaya
# owner = TUR
# controller = TUR
# culture = turkish
# religion = abrahamism
capital = "Kütahya"
trade_goods = cloth
hre = yes
base_tax = 3
base_production = 3
base_manpower = 2
is_city = yes
# add_core = TUR
# add_core = GRM
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
1481.6.1 = { 
	revolt = { type = pretender_rebels size = 0 leader = "Jem Osmanoglu" }
}
add_core = GRM
owner = GRM
controller = GRM
religion = abrahamism
culture = turkish
