#1854 - Negev
# owner = MAM
# controller = MAM
# culture = al_suryah_arabic
# religion = abrahamism
capital = "Nablus"
trade_goods = sugar
hre = yes
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = yes
# add_core = MAM
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african
add_core = KOJ
owner = KOJ
controller = KOJ
religion = abrahamism
culture = al_suryah_arabic
