#3002 - Southern part of Vrhbosna + some lands in modern Serbia
# owner = BOS # Part of the Bosnian kingdom
# controller = BOS
# culture = bosnian
# religion = orthodox
capital = "Visoki"
# trade_goods = grain
hre = yes
# base_tax = 2
# base_production = 2
# base_manpower = 1
is_city = yes
# add_core = BOS
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
1463.1.1 = { 
	capital = "Sarajevo"
}
add_core = BOS
owner = BOS
controller = BOS
religion = catholic
culture = bosnian
