#131 - Zagorje
# owner = CRO
# controller = CRO
# culture = croatian
# religion = catholic
capital = "Zagreb"
# trade_goods = cloth
hre = yes
# base_tax = 3 
# base_production = 3
# base_manpower = 1
is_city = yes
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
1573.1.20 = { 
	revolt = { type = anti_tax_rebels size = 1 }
}
add_core = CRO
owner = CRO
controller = CRO
religion = catholic
fort_15th = yes
culture = croatian
