#2318 - Bahariya
# owner = MAM
# controller = MAM #Local Badawin in control
# add_core = MAM
# culture = al_misr_arabic
# religion = abrahamism
capital = "el Qasr"
is_city = yes
# base_manpower = 2
# trade_goods = livestock
hre = yes
# base_tax = 1 
# base_production = 1
discovered_by = MAM
add_local_autonomy = 50
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african
culture = al_misr_arabic
religion = abrahamism
add_core = MAK
owner = MAK
controller = MAK
