#135 - Sopron (Sopron + Vas + Moson + Zala)
# owner = HUN
# controller = HUN 
# culture = hungarian
# religion = catholic
capital = "Sopron"
# trade_goods = grain
hre = yes
# base_tax = 3
# base_production = 3
# base_manpower = 2
is_city = yes
# add_core = HUN
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
1506.1.1 = { 
	revolt = { type = anti_tax_rebels size = 0 }
}
religion = catholic
add_core = HUN
owner = HUN
controller = HUN
culture = hungarian
