# - Nis
# owner = SER
# controller = SER
# culture = serbian
# religion = orthodox
capital = "Nis"
# trade_goods = livestock
hre = yes
# base_tax = 3
# base_production = 3
# base_manpower = 1
is_city = yes
# add_core = SER
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
add_core = SER
owner = SER
controller = SER
religion = orthodox
culture = serbian
