#2750 - Plovdiv / Upper Thrace
# owner = TUR
# controller = TUR
# culture = bulgarian
# religion = abrahamism
capital = "Plovdiv"
trade_goods = grain
hre = yes
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = yes
# add_core = TUR
# add_core = BUL
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
1404.1.1 = { 
	revolt = { type = pretender_rebels size = 0 }
}
add_core = BUL
owner = BUL
controller = BUL
religion = abrahamism
culture = bulgarian
