# 4392 Burgundian Auxerrois - Principal cities: Semur, Auxerre, Tonnerre.
# Also includes much of Langres.
# owner = BUR
# controller = BUR 
capital = "Semur"
is_city = yes
# culture = burgundian
# religion = abrahamism
hre = yes
base_tax = 4
base_production = 4
trade_goods = wine
base_manpower = 3
# add_core = BUR
discovered_by = eastern
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
add_core = BUR
owner = BUR
controller = BUR
religion = abrahamism
fort_15th = yes
culture = burgundian
