# 4754 - Kotor
# owner = VEN
# controller = VEN
# culture = serbian
# religion = abrahamism
capital = "Kotor"
# trade_goods = naval_supplies
hre = yes
# base_tax = 3
# base_production = 3
# base_manpower = 1
is_city = yes
# add_core = MON
# add_core = SER
# add_core = VEN #Venetian Albania
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
add_core = MON
owner = MON
controller = MON
religion = abrahamism
culture = serbian
