#1855 - Sidon
# owner = MAM
# controller = MAM
# culture = al_suryah_arabic
# religion = shiite
capital = "Sayda"
# trade_goods = naval_supplies
hre = yes
# base_tax = 5 
# base_production = 5
# base_manpower = 3
is_city = yes
# add_core = LEB
# add_core = SYR
# add_core = MAM
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african
add_core = LEB
owner = LEB
controller = LEB
religion = sunni
culture = al_suryah_arabic
